;idlicitaciongx;idlicitacion;licitacion;rexbases;iddecrpnudo;decpnudo;tipodecreto;modalidad;mesreferencia;idgeneradora;generadora;idptooferta;ptooferta;tipobloque;bloque;precioenergia;vigenciainicio;vigenciafin;observacion;created_at;update_at
199;111;32;SIC 2013/03_2 (ENELSA);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;13;EMPRESA ELÉCTRICA ERNC-1 SPA.;28;POLPAICO 220;BB;BS1A;110.008;2016-01-01;2030-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
200;114;32;SIC 2013/03_2 (ENELSA);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;13;EMPRESA ELÉCTRICA ERNC-1 SPA.;28;POLPAICO 220;BB;BS1B;119.9;2016-01-01;2030-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
201;118;32;SIC 2013/03_2 (ENELSA);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;13;EMPRESA ELÉCTRICA ERNC-1 SPA.;28;POLPAICO 220;BB;BS1C;119.9;2016-01-01;2030-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
202;54;27;SIC 2013/03 (EMETAL);232/2014;8;4T/2013;Decreto PN;DS 4;2014-08-01;14;ENDESA;28;POLPAICO 220;BB;BS1;112.0;2014-01-01;2025-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
203;55;27;SIC 2013/03 (EMETAL);232/2014;8;4T/2013;Decreto PN;DS 4;2014-08-01;14;ENDESA;28;POLPAICO 220;BV;BS1;112.0;2014-01-01;2025-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
204;109;28;SIC 2013/03 (ENELSA);232/2014;8;4T/2013;Decreto PN;DS 4;2014-08-01;14;ENDESA;28;POLPAICO 220;BV;BS1;112.0;2014-01-01;2025-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
205;46;30;SIC 2013/03_2 (EMELECTRIC);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;15;ENERGÍA CERRO EL MORADO S.A.;28;POLPAICO 220;BB;BS1B;116.572;2016-01-01;2030-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
206;61;31;SIC 2013/03_2 (EMETAL);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;15;ENERGÍA CERRO EL MORADO S.A.;28;POLPAICO 220;BB;BS1B;116.572;2016-01-01;2030-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
207;115;32;SIC 2013/03_2 (ENELSA);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;15;ENERGÍA CERRO EL MORADO S.A.;28;POLPAICO 220;BB;BS1B;116.572;2016-01-01;2030-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
208;131;30;SIC 2013/03_2 (EMELECTRIC);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;21;PELUMPÉN S.A.;28;POLPAICO 220;BB;BS2B;84.998;2017-01-01;2031-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
209;132;31;SIC 2013/03_2 (EMETAL);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;21;PELUMPÉN S.A.;28;POLPAICO 220;BB;BS2B;84.998;2017-01-01;2031-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
210;130;32;SIC 2013/03_2 (ENELSA);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;21;PELUMPÉN S.A.;28;POLPAICO 220;BB;BS2B;84.998;2017-01-01;2031-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
211;125;29;SIC 2013/03_2;533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;26;SAN JUAN SPA.;28;POLPAICO 220;BB;BS2A;100.646;2017-01-01;2031-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
212;139;29;SIC 2013/03_2;533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;26;SAN JUAN SPA.;28;POLPAICO 220;BB;BS2C;100.646;2017-01-01;2031-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
213;155;29;SIC 2013/03_2;533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;26;SAN JUAN SPA.;28;POLPAICO 220;BB;BS3;103.221;2018-01-01;2032-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
214;127;30;SIC 2013/03_2 (EMELECTRIC);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;26;SAN JUAN SPA.;28;POLPAICO 220;BB;BS2A;100.646;2017-01-01;2031-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
215;141;30;SIC 2013/03_2 (EMELECTRIC);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;26;SAN JUAN SPA.;28;POLPAICO 220;BB;BS2C;100.646;2017-01-01;2031-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
216;157;30;SIC 2013/03_2 (EMELECTRIC);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;26;SAN JUAN SPA.;28;POLPAICO 220;BB;BS3;103.221;2018-01-01;2032-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
217;128;31;SIC 2013/03_2 (EMETAL);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;26;SAN JUAN SPA.;28;POLPAICO 220;BB;BS2A;100.646;2017-01-01;2031-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
218;142;31;SIC 2013/03_2 (EMETAL);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;26;SAN JUAN SPA.;28;POLPAICO 220;BB;BS2C;100.646;2017-01-01;2031-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
219;158;31;SIC 2013/03_2 (EMETAL);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;26;SAN JUAN SPA.;28;POLPAICO 220;BB;BS3;103.221;2018-01-01;2032-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
220;126;32;SIC 2013/03_2 (ENELSA);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;26;SAN JUAN SPA.;28;POLPAICO 220;BB;BS2A;100.646;2017-01-01;2031-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
221;140;32;SIC 2013/03_2 (ENELSA);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;26;SAN JUAN SPA.;28;POLPAICO 220;BB;BS2C;100.646;2017-01-01;2031-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
222;156;32;SIC 2013/03_2 (ENELSA);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;26;SAN JUAN SPA.;28;POLPAICO 220;BB;BS3;103.221;2018-01-01;2032-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
223;135;29;SIC 2013/03_2;533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;27;SANTIAGO SOLAR S.A.;28;POLPAICO 220;BB;BS2B;79.88;2017-01-01;2031-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
224;137;30;SIC 2013/03_2 (EMELECTRIC);533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;27;SANTIAGO SOLAR S.A.;28;POLPAICO 220;BB;BS2B;79.88;2017-01-01;2031-12-31;Agregado por Tarificación;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
225;234;20;CHQ 2010/01;33/2011;4;82/2010;Decreto PN;DS 4;2011-03-01;14;ENDESA;11;QUILLOTA 220;BV;BS6;89.5;2015-01-01;2026-12-31;20201127 Se agrega porque existe en Hoja Contratos y tiene despacho distinto a BB;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
226;96;20;CHQ 2010/01;33/2011;4;82/2010;Decreto PN;DS 4;2011-03-01;20;PANGUIPULLI;11;QUILLOTA 220;BB;BS4;88.999;2013-01-01;2026-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
227;99;20;CHQ 2010/01;33/2011;4;82/2010;Decreto PN;DS 4;2011-03-01;20;PANGUIPULLI;11;QUILLOTA 220;BB;BS5;88.999;2014-01-01;2026-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
228;101;20;CHQ 2010/01;33/2011;4;82/2010;Decreto PN;DS 4;2011-03-01;20;PANGUIPULLI;11;QUILLOTA 220;BB;BS6;87.999;2015-01-01;2026-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
229;233;20;CHQ 2010/01;33/2011;4;82/2010;Decreto PN;DS 4;2011-03-01;20;PANGUIPULLI;11;QUILLOTA 220;BV;BS5;88.999;2014-01-01;2026-12-31;20201127 Se agrega porque existe en Hoja Contratos y tiene despacho distinto a BB;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
230;235;20;CHQ 2010/01;33/2011;4;82/2010;Decreto PN;DS 4;2011-03-01;20;PANGUIPULLI;11;QUILLOTA 220;BV;BS6;87.999;2015-01-01;2026-12-31;20201127 Se agrega porque existe en Hoja Contratos y tiene despacho distinto a BB;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
231;95;20;CHQ 2010/01;33/2011;4;82/2010;Decreto PN;DS 4;2011-03-01;25;PUYEHUE;11;QUILLOTA 220;BB;BS4;87.499;2013-01-01;2026-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
232;98;20;CHQ 2010/01;33/2011;4;82/2010;Decreto PN;DS 4;2011-03-01;25;PUYEHUE;11;QUILLOTA 220;BB;BS5;86.999;2014-01-01;2026-12-31;;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
233;129;29;SIC 2013/03_2;533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;21;PELUMPÉN S.A.;28;POLPAICO 220;BB;BS2B;84.998;2017-01-01;2031-12-31;Se cambia VigenciaFin, porque es reemplazado por IdLicitacionGx in (133,134);2022-02-02 00:19:57.115012;2022-02-02 00:23:27
234;134;29;SIC 2013/03_2;533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;22;PELUMPÉN S.A. (COLBÚN);28;POLPAICO 220;BB;BS2B;84.998;2017-01-01;2031-12-31;Se cambia vigenciaInicio, porque reemplaza IdLicitacionGx =129;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
235;133;29;SIC 2013/03_2;533/2014;8;4T/2013;Decreto PN;DS 4;2014-12-01;23;PELUMPÉN S.A. (POLPAICO);28;POLPAICO 220;BB;BS2B;84.998;2017-01-01;2031-12-31;Se cambia vigenciaInicio, porque reemplaza IdLicitacionGx =129;2022-02-02 00:19:57.115012;2022-02-02 00:23:27
